순번,공지,링크,작성일
477,학칙 개정안 공고(2019-1호)  ,https://www.deu.ac.kr/www/boardview/3/691,2019.12.02
476,"[중앙도서관] 2020년 신규구독 전자자료 - ""에듀윌"" 공무원 동영상 ...",https://www.deu.ac.kr/www/boardview/3/690,2019.11.28
475,[중앙도서관] 12월 목요영화제 상영 안내  ,https://www.deu.ac.kr/www/boardview/3/689,2019.11.28
474,[중앙도서관] 도서관과 함께하는 인권영화상영회 안내  ,https://www.deu.ac.kr/www/boardview/3/687,2019.11.27
473,2020년 동계 대학생 행정체험사업 시행 및 참여 안내  ,https://www.deu.ac.kr/www/boardview/3/686,2019.11.26
472,"[중앙도서관]""자료반납 연체자 대출중지 해제"" 시행 안내",https://www.deu.ac.kr/www/boardview/3/685,2019.11.25
471,[전산정보원] 신규 무선 인터넷 사용 매뉴얼 안내  ,https://www.deu.ac.kr/www/boardview/3/684,2019.11.21
470,[공학교육혁신센터] 2019학년도 학생 포트폴리오 대상자별 일정 안내,https://www.deu.ac.kr/www/boardview/3/683,2019.11.21
469,[중앙도서관] 3.3(삼삼)한 대출 이벤트 안내  ,https://www.deu.ac.kr/www/boardview/3/682,2019.11.21
468,"[중앙도서관] ""대출권수 및 대출기간 확대"" 안내",https://www.deu.ac.kr/www/boardview/3/681,2019.11.21
467,2019학년도 동계 기술분야 현장실습(인턴십) 참여 안내  ,https://www.deu.ac.kr/www/boardview/3/679,2019.11.15
466,2019학년도 2학기 등록금 분할4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/677,2019.11.15
465,부산교통공사 취업 전략 특강,https://www.deu.ac.kr/www/boardview/3/675,2019.11.12
464,아프리카돼지열병 관련 참고 자료 및 멧돼지 발견 시 상황별 행동요령 안내  ,https://www.deu.ac.kr/www/boardview/3/674,2019.11.06
463,"[중앙도서관] 2019 ""온라인 정보검색대회"" 개최",https://www.deu.ac.kr/www/boardview/3/673,2019.11.06
462,[중앙도서관] 2019-2학기 학술DB 이용자 교육 실시,https://www.deu.ac.kr/www/boardview/3/671,2019.11.05
461,2019학년도 제1회 외국인 유학생 페스티발 행사 개최 안내  ,https://www.deu.ac.kr/www/boardview/3/670,2019.11.05
460,2019학년도 학생 포트폴리오 경진대회(첨부자료 배포)  ,https://www.deu.ac.kr/www/boardview/3/669,2019.11.04
459,진(進)로 취(就)업 Festival 행사로 지천관 주차장 일부 통제  ,https://www.deu.ac.kr/www/boardview/3/667,2019.11.01
458,[중앙도서관] 11월 목요영화제 상영 안내  ,https://www.deu.ac.kr/www/boardview/3/665,2019.10.31
457,제39회 동의가족 이웃사랑 헌혈릴레이 행사 안내,https://www.deu.ac.kr/www/boardview/3/661,2019.10.30
456,[대학혁신지원사업] 지역재생 대학생(원) 아이디어 공모  ,https://www.deu.ac.kr/www/boardview/3/658,2019.10.25
455,2019 재난대응 안전한국훈련 지진대피 훈련 알림  ,https://www.deu.ac.kr/www/boardview/3/657,2019.10.24
454,2019학년도 2학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/656,2019.10.21
453,중앙도서관 독서 PT 경연대회 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/655,2019.10.14
452,2019년 재난대응 안전한국훈련! 우리의 관심과 참여로 완성됩니다.,https://www.deu.ac.kr/www/boardview/3/654,2019.10.11
451,Windows 7의 지원 종료 안내,https://www.deu.ac.kr/www/boardview/3/653,2019.10.07
450,[대학혁신지원사업]중앙도서관 저자초청 강연회 & 독서캠프 참가 신청 마감  ,https://www.deu.ac.kr/www/boardview/3/652,2019.10.02
449,스마트 그린포트 시대를 대비한 서산 대산항 발전전략 토론회 논문 및 아이...,https://www.deu.ac.kr/www/boardview/3/651,2019.10.01
448,[중앙도서관] 10월 목요영화제 상영 안내  ,https://www.deu.ac.kr/www/boardview/3/650,2019.09.26
447,이륜차 불법(미등록·안전모 미착용 등)운행 집중단속  ,https://www.deu.ac.kr/www/boardview/3/649,2019.09.25
446,[중앙도서관] 2019학년도 2학기 도서관 이용자 교육 안내  ,https://www.deu.ac.kr/www/boardview/3/648,2019.09.25
445,[중앙도서관] '2019 원북원부산 사진 전시회' 개최,https://www.deu.ac.kr/www/boardview/3/647,2019.09.24
444,2019학년도 2학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/646,2019.09.19
443,2019 한·일·중 3국 협력 논문 경진대회 개최 안내  ,https://www.deu.ac.kr/www/boardview/3/645,2019.09.11
442,2019년 예비군 1차보충훈련 공고,https://www.deu.ac.kr/www/boardview/3/644,2019.09.10
441,2019 대학야구 U리그 왕중왕전 결승 진출(결승전 10일 오전 11시),https://www.deu.ac.kr/www/boardview/3/643,2019.09.09
440,[학생상담센터]19학년도 상담뉴스레터 마음우체통 1호 발간  ,https://www.deu.ac.kr/www/boardview/3/642,2019.09.05
439,[중앙도서관] '2019 원북원부산 연계 프로그램’ 이벤트 실시,https://www.deu.ac.kr/www/boardview/3/641,2019.09.05
438,[LINC+사업] 2019-2학기 캡스톤디자인 운영 설명회 개최 안내,https://www.deu.ac.kr/www/boardview/3/640,2019.09.04
437,대학생 교직원 복지몰 '교육할인스토어' 안내,https://www.deu.ac.kr/www/boardview/3/639,2019.09.04
436,[교수학습개발센터] 2019-2학기 학습법 프로그램 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/637,2019.08.30
435,[중앙도서관] 복합학습문화공간 [석당콜라보라운지] 9월 2일 OPEN  ,https://www.deu.ac.kr/www/boardview/3/636,2019.08.29
434,[중앙도서관] 9월 목요영화제 상영 안내  ,https://www.deu.ac.kr/www/boardview/3/635,2019.08.29
433,[중앙도서관] 2019 원북원부산 연계 프로그램 실시  ,https://www.deu.ac.kr/www/boardview/3/632,2019.08.19
432,2019학년도 2학기 차량등록신청 안내  ,https://www.deu.ac.kr/www/boardview/3/631,2019.08.16
431,[입학홍보처] 동행 진로진학체험전 행사 안내  ,https://www.deu.ac.kr/www/boardview/3/630,2019.08.16
430,[중앙도서관] 중앙도서관 휴관 연장 안내(2019.08.12. - 08....,https://www.deu.ac.kr/www/boardview/3/628,2019.08.09
429,2019학년도 2학기 시간제등록생 모집 안내  ,https://www.deu.ac.kr/www/boardview/3/625,2019.08.06
428,2019학년도 2학기 장기 현장실습(인턴십) 참여 안내  ,https://www.deu.ac.kr/www/boardview/3/624,2019.08.05
427,2019학년도 2학기 시외통학버스 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/622,2019.08.05
426,[중앙도서관]중앙도서관 휴관에 따른 임시 대출·반납 안내,https://www.deu.ac.kr/www/boardview/3/620,2019.07.19
425,[긴급] 7월 18일(목) 전산정보원 시스템 보안패치 및 보안 시스템 점...,https://www.deu.ac.kr/www/boardview/3/617,2019.07.17
424,제11회 대학(원)생 논문공모전 안내  ,https://www.deu.ac.kr/www/boardview/3/615,2019.07.12
423,[중앙도서관] 중앙도서관 휴관 안내(2019.07.13. - 08.11....,https://www.deu.ac.kr/www/boardview/3/614,2019.07.05
422,타 대학 도서관 일반열람실 이용 안내,https://www.deu.ac.kr/www/boardview/3/613,2019.07.04
421,폭염 대비와 온열질환 예방을 위한 건강수칙 바로 알기  ,https://www.deu.ac.kr/www/boardview/3/612,2019.07.03
420,진드기 매개 감염병 예방 및 관리 방법 안내,https://www.deu.ac.kr/www/boardview/3/611,2019.07.03
419,구조 및 응급처치 교육(심폐소생술) 실시 알림 및 참석 협조 요청  ,https://www.deu.ac.kr/www/boardview/3/610,2019.07.01
418,「여름 휴가철 안전위험요인 집중 신고기간」 안내,https://www.deu.ac.kr/www/boardview/3/609,2019.06.27
417,"[중앙도서관] ""설민석 한국사능력검정강의"" 무료 이용 안내",https://www.deu.ac.kr/www/boardview/3/608,2019.06.26
416,"[중앙도서관] ""외국학술지지원센터 소장 논문"" 무료 이용 안내",https://www.deu.ac.kr/www/boardview/3/607,2019.06.24
415,교내시스템 비밀번호 변경 캠페인 실시,https://www.deu.ac.kr/www/boardview/3/606,2019.06.12
414,[긴급] 6월 7일(금) 전산정보원 시스템 보안패치 및 네트워크 망 구성...,https://www.deu.ac.kr/www/boardview/3/604,2019.06.04
413,2019학년도 하계계절수업 수업일정 및 현금등록기간  안내,https://www.deu.ac.kr/www/boardview/3/602,2019.06.03
412,[중앙도서관]학술DB 이용자 교육 안내,https://www.deu.ac.kr/www/boardview/3/601,2019.06.03
411,[중앙도서관] 하계방학 '전자책 대출' 이벤트 실시,https://www.deu.ac.kr/www/boardview/3/600,2019.06.03
410,2019학년도 2학기 재입학 안내,https://www.deu.ac.kr/www/boardview/3/599,2019.05.31
409,[LINC+사업] 미국 영사 특강,https://www.deu.ac.kr/www/boardview/3/598,2019.05.30
408,2019년 6월 원격저작권교육 안내 및 수강  ,https://www.deu.ac.kr/www/boardview/3/597,2019.05.30
407,2020학년도 DEU학생부종합전형 가이드북  ,https://www.deu.ac.kr/www/boardview/3/596,2019.05.29
406,"학사지원팀(구, 학생서비스센터 포함) 사무실 이전 안내",https://www.deu.ac.kr/www/boardview/3/594,2019.05.24
405,아프리카돼지열병 국내유입 예방 수칙 홍보  ,https://www.deu.ac.kr/www/boardview/3/592,2019.05.22
404,2019 연구실 안전 콘텐츠 공모전 안내,https://www.deu.ac.kr/www/boardview/3/591,2019.05.22
403,[중앙도서관]학술DB 이용자 교육 안내,https://www.deu.ac.kr/www/boardview/3/585,2019.05.14
402,부산지역 버스노조파업에 따른 학생수송대책 안내문,https://www.deu.ac.kr/www/boardview/3/584,2019.05.13
401,2019년 연구실안전 주간 운영 안내,https://www.deu.ac.kr/www/boardview/3/583,2019.05.13
400,2019학년도 1학기 등록금 분할4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/582,2019.05.10
399,[LINC+사업]하계 계절학기 융복합캡스톤디자인 수강신청 안내,https://www.deu.ac.kr/www/boardview/3/581,2019.05.10
398,[LINC+사업] 2019-1학기 캡스톤디자인 경진대회 개최  ,https://www.deu.ac.kr/www/boardview/3/580,2019.05.10
397,"""이륜차 미등록·안전모 미착용 운행"" 집중단속 안내  ",https://www.deu.ac.kr/www/boardview/3/578,2019.05.03
396,2019-1학기 학습지원 프로그램 신청 안내,https://www.deu.ac.kr/www/boardview/3/574,2019.05.02
395,[중앙도서관] 5월 수요영화제(5월15일) 안내  ,https://www.deu.ac.kr/www/boardview/3/573,2019.05.02
394,2019 부산지역 특허전략 경진대회(동의대학교 주관)  ,https://www.deu.ac.kr/www/boardview/3/572,2019.05.02
393,제38회 동의가족 이웃사랑 헌혈릴레이 결과,https://www.deu.ac.kr/www/boardview/3/570,2019.04.26
392,[국가안전정책대학원] 초청특강 안내,https://www.deu.ac.kr/www/boardview/3/569,2019.04.24
391,2019년 파란사다리 프로그램 1차 서류통과자 면접안내_본교생,https://www.deu.ac.kr/www/boardview/3/568,2019.04.24
390,"[중앙도서관] 2019년 구독  ""동영상 강좌"" 무료 이용 안내",https://www.deu.ac.kr/www/boardview/3/567,2019.04.22
389,[중앙도서관] 2019학년 1학기 도서관 이용자 교육 안내  ,https://www.deu.ac.kr/www/boardview/3/561,2019.04.17
388,2019년 파란사다리 프로그램 면접안내_타교생용,https://www.deu.ac.kr/www/boardview/3/560,2019.04.16
387,2019학년도 1학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/559,2019.04.16
386,[LINC+사업] MPP(Microsoft Professional Pro...  ,https://www.deu.ac.kr/www/boardview/3/558,2019.04.15
385,2019년도 학생 예비군 훈련 공고,https://www.deu.ac.kr/www/boardview/3/556,2019.04.15
384,[LINC+사업] 한국마이크로소프트사 4차 산업혁명 시대 관련 특강안내(...,https://www.deu.ac.kr/www/boardview/3/555,2019.04.15
383,[중앙도서관] '차 한 잔의 여유' 행사(2019.4.22.) 안내,https://www.deu.ac.kr/www/boardview/3/553,2019.04.15
382,강원 동해안 일원 산불피해 국민 성금 모금 안내  ,https://www.deu.ac.kr/www/boardview/3/552,2019.04.12
381,2019년도 학생예비군 동원보충대대훈련 안내,https://www.deu.ac.kr/www/boardview/3/551,2019.04.10
380,주차안내,https://www.deu.ac.kr/www/boardview/3/550,2019.04.09
379,2019년 파란사다리프로그램 설명회 참가 안내,https://www.deu.ac.kr/www/boardview/3/549,2019.04.04
378,에티오피아 주한대사 특강,https://www.deu.ac.kr/www/boardview/3/547,2019.04.03
377,4월 4일(목) 전산정보원 시스템 보안패치 안내,https://www.deu.ac.kr/www/boardview/3/546,2019.04.03
376,제11기 동의대 홍보대사 최종 합격자 발표,https://www.deu.ac.kr/www/boardview/3/545,2019.03.28
375,"2019년 파란사다리(캐나다, 호주, 일본 단기해외연수)프로그램 참가 안...  ",https://www.deu.ac.kr/www/boardview/3/544,2019.03.28
374,제38회 동의가족 이웃사랑 헌혈릴레이  안내,https://www.deu.ac.kr/www/boardview/3/543,2019.03.28
373,제11기 동의대 홍보대사 서류 합격자 발표(면접 안내),https://www.deu.ac.kr/www/boardview/3/542,2019.03.26
372,2019학년도 1학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/541,2019.03.18
371,주차 안내,https://www.deu.ac.kr/www/boardview/3/540,2019.03.15
370,대표홈페이지 교체 작업 안내,https://www.deu.ac.kr/www/boardview/3/539,2019.03.13
369,주차권 사용범위 및 비치장소  ,https://www.deu.ac.kr/www/boardview/3/538,2019.03.12
368,2019년 중앙도서관 구입 전자자료 안내(3) - 아이티고  ,https://www.deu.ac.kr/www/boardview/3/537,2019.03.11
367,2019년 중앙도서관 구입 전자자료 안내(2) -설민석 한국사능력검정강의,https://www.deu.ac.kr/www/boardview/3/536,2019.03.11
366,2019년 중앙도서관 구입 전자자료 안내(1) - 해커스인강  ,https://www.deu.ac.kr/www/boardview/3/535,2019.03.11
365,2019 부산 공공기관 합동채용설명회(3/14) 안내  ,https://www.deu.ac.kr/www/boardview/3/534,2019.03.08
364,2019 전자정보박람회 개최 안내,https://www.deu.ac.kr/www/boardview/3/533,2019.03.06
363,2019년도 동의대학교 예비군훈련 안내,https://www.deu.ac.kr/www/boardview/3/532,2019.03.06
362,출판물 불법복제 단속계획 안내,https://www.deu.ac.kr/www/boardview/3/531,2019.03.05
361,중앙도서관 3월 수요영화제 상영,https://www.deu.ac.kr/www/boardview/3/530,2019.03.04
360,2019학년도 신입생 도서관 이용자 교육 안내,https://www.deu.ac.kr/www/boardview/3/529,2019.03.04
359,청년TLO 합격자 통보 및 오리엔테이션 안내,https://www.deu.ac.kr/www/boardview/3/528,2019.02.28
358,2019학년도 1학기 차량등록신청 안내  ,https://www.deu.ac.kr/www/boardview/3/526,2019.02.25
357,2019학년도 신입생 오리엔테이션 행정부서 업무 및 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/524,2019.02.20
356,2019학년도 1학기 시외통학버스 신청 안내   ,https://www.deu.ac.kr/www/boardview/3/523,2019.02.14
355,2018학년도 전기 학위수여식 일정 안내,https://www.deu.ac.kr/www/boardview/3/522,2019.02.14
354,2019년 대학생 교육할인 안내,https://www.deu.ac.kr/www/boardview/3/520,2019.02.11
353,2019학년도 신입생 오리엔테이션 및 신입생 학부모 초청 비전 설명회,https://www.deu.ac.kr/www/boardview/3/519,2019.02.07
352,2019년 봄철 '산불조심기간' 알림,https://www.deu.ac.kr/www/boardview/3/517,2019.01.28
351,교육비 납입증명서 출력방법 안내,https://www.deu.ac.kr/www/boardview/3/516,2019.01.15
350,타 대학 도서관 일반열람실 이용 안내,https://www.deu.ac.kr/www/boardview/3/515,2019.01.04
349,개정학칙공포  ,https://www.deu.ac.kr/www/boardview/3/514,2018.12.28
348,장애인 전용주차장 비장애인 차량 주차금지 안내,https://www.deu.ac.kr/www/boardview/3/513,2018.11.29
347,동의대학교 학칙개정안 공고 제2018-2호   ,https://www.deu.ac.kr/www/boardview/3/512,2018.11.26
346,교내 소방시설 작동기능점검 및 종합정밀점검 실시,https://www.deu.ac.kr/www/boardview/3/510,2018.11.26
345,2018학년도 2학기 등록금 분할 4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/509,2018.11.19
344,동의대학교 학생예비군 관련 안내,https://www.deu.ac.kr/www/boardview/3/507,2018.11.08
343,학사DB 업그레이드에 따른 모바일학생증 사용 오류발생 시 안내,https://www.deu.ac.kr/www/boardview/3/506,2018.11.08
342,증명서 발급 일시중지 안내,https://www.deu.ac.kr/www/boardview/3/505,2018.11.08
341,3.3(삼삼)한 대출 이벤트 안내,https://www.deu.ac.kr/www/boardview/3/504,2018.11.06
340,[LINC+사업] 2018 산학협력엑스포 안내,https://www.deu.ac.kr/www/boardview/3/503,2018.11.05
339,[LINC+사업] 특화프로그램 '안전시리즈' 특강 안내,https://www.deu.ac.kr/www/boardview/3/502,2018.10.30
338,KB국민카드 체크카드 학생증 신청방법 및 수령방법 안내  ,https://www.deu.ac.kr/www/boardview/3/501,2018.10.26
337,2018학년도 2학기 등록금 분할 3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/500,2018.10.24
336,[PRIME사업] 2018 인문학 똑똑(讀讀)!! - 명사 초청특강,https://www.deu.ac.kr/www/boardview/3/499,2018.10.15
335,"중앙도서관 ""10월 수요영화제"" 상영",https://www.deu.ac.kr/www/boardview/3/498,2018.10.04
334,2018년 예비군 1차보충훈련 공고,https://www.deu.ac.kr/www/boardview/3/497,2018.10.02
333,[LINC+사업] 총영사에게 듣는 문화+통상+관광 특강 안내,https://www.deu.ac.kr/www/boardview/3/496,2018.09.20
332, [PRIME사업] 2018 PRIME WEEK 명사특강(작가 채사장 초...  ,https://www.deu.ac.kr/www/boardview/3/495,2018.09.19
331,[PRIME사업] 2018 PRIME WEEK 개최 안내  ,https://www.deu.ac.kr/www/boardview/3/494,2018.09.19
330,제20회 동의대학교 특허관리사 자격시험 합격자 안내,https://www.deu.ac.kr/www/boardview/3/493,2018.09.18
329,2018학년도 2학기 등록금 분할 2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/492,2018.09.17
328,대학 환경 진단 평가 설문조사 실시 관련 설문기간 연장 안내  ,https://www.deu.ac.kr/www/boardview/3/491,2018.09.14
327,[LINC+사업] 2018학년도 2학기 캡스톤디자인 운영 설명회 안내,https://www.deu.ac.kr/www/boardview/3/490,2018.09.12
326,2018학년도 2학기 모바일 학생증 및 교직원 모바일증 시행  ,https://www.deu.ac.kr/www/boardview/3/487,2018.09.11
325,2018-2학기 교내 주차위반 단속 안내   ,https://www.deu.ac.kr/www/boardview/3/486,2018.09.10
324,[동의교육융합센터] Makers 교육 3회차 (로봇키트를 활용한 코딩교육...,https://www.deu.ac.kr/www/boardview/3/485,2018.09.06
323,[동의융합교육센터] 혁신기술엑스포 견학 안내,https://www.deu.ac.kr/www/boardview/3/484,2018.09.06
322,"중앙도서관 ""9월 수요영화제"" 상영",https://www.deu.ac.kr/www/boardview/3/482,2018.09.05
321,대학생 불법 다단계 피해예방 안내  ,https://www.deu.ac.kr/www/boardview/3/481,2018.09.04
320,교육비납입증명서 발급방법 안내,https://www.deu.ac.kr/www/boardview/3/480,2018.09.03
319,대학가 가을 신학기 출판물 불법복제 단속관련 안내,https://www.deu.ac.kr/www/boardview/3/479,2018.09.03
318,"중앙도서관 ""2018학년도 전자정보박람회"" 개최",https://www.deu.ac.kr/www/boardview/3/478,2018.08.31
317,[LINC+사업] 2018학년도 2학기 캡스톤디자인 운영 안내,https://www.deu.ac.kr/www/boardview/3/476,2018.08.30
316,2018 부산지역 특허전략 경진대회 수상자 및 시상식 안내,https://www.deu.ac.kr/www/boardview/3/475,2018.08.29
315,교내 폐기물 처리 안내  ,https://www.deu.ac.kr/www/boardview/3/474,2018.08.13
314,2018학년도 2학기 등록금 납부 안내 ,https://www.deu.ac.kr/www/boardview/3/473,2018.08.13
313,2018학년도 2학기 차량등록신청 안내  ,https://www.deu.ac.kr/www/boardview/3/472,2018.08.09
312,2018학년도 2학기 시외통학버스 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/471,2018.08.03
311,타 대학 도서관 일반열람실 이용 안내,https://www.deu.ac.kr/www/boardview/3/469,2018.07.02
310,2018 국민행복포럼 안내,https://www.deu.ac.kr/www/boardview/3/468,2018.06.22
309,학생경력관리포탈시스템(DAP) 시범 운영 및 활동 내용 안내  ,https://www.deu.ac.kr/www/boardview/3/466,2018.06.20
308,2018년 6월「재난안전 상황 분석 결과」및 중점관리 대상 재난안전사고 ...  ,https://www.deu.ac.kr/www/boardview/3/465,2018.06.18
307,2018년 예비군 훈련 공고,https://www.deu.ac.kr/www/boardview/3/464,2018.06.07
306,교내 소방시설 종합정밀점검 실시 안내,https://www.deu.ac.kr/www/boardview/3/463,2018.05.24
305,갑질 신고 안내  ,https://www.deu.ac.kr/www/boardview/3/462,2018.05.24
304,"중앙도서관 ""3·3(삼삼)한 대출 이벤트"" 시행",https://www.deu.ac.kr/www/boardview/3/461,2018.05.23
303,2018학년도 1학기 등록금 분할 4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/459,2018.05.14
302,[전산정보원] 5월 15일(화) 전산정보원 시스템 보안패치 안내,https://www.deu.ac.kr/www/boardview/3/458,2018.05.14
301,[안전관리팀] 교내 장기간 방치된 이륜차(오토바이) 정리 안내,https://www.deu.ac.kr/www/boardview/3/457,2018.05.11
300,재활용품 분리배출 방법 안내,https://www.deu.ac.kr/www/boardview/3/456,2018.05.09
299,동의대학교 학생을 위한 KB국민은행 찾아가는 Branch[이동점포]를 이...,https://www.deu.ac.kr/www/boardview/3/451,2018.04.25
298,제15회 도서관 우수 이용자상 수상자 및 시상식 안내,https://www.deu.ac.kr/www/boardview/3/450,2018.04.16
297,2018학년도 1학기 등록금 분할 3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/449,2018.04.16
296,[중앙도서관] '차 한 잔의 여유' 행사 안내,https://www.deu.ac.kr/www/boardview/3/447,2018.04.12
295,[PRIME사업] 동의대학교 PRIME사업 홍보 동영상,https://www.deu.ac.kr/www/boardview/3/446,2018.04.12
294,학생상담센터 이전 축하데이 안내,https://www.deu.ac.kr/www/boardview/3/445,2018.04.10
293,"미국 California State University, Sacramen...",https://www.deu.ac.kr/www/boardview/3/443,2018.03.23
292,2018 동의대학교 전공알림단 서류전형 합격자 발표,https://www.deu.ac.kr/www/boardview/3/442,2018.03.21
291,"금일(2018.03.21) 강설로 인하여 1,2교시 휴강안내(3교시부터 ...",https://www.deu.ac.kr/www/boardview/3/441,2018.03.21
290,2018학년도 1학기 등록금 분할 2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/440,2018.03.19
289,2018년 예비군훈련 공고  ,https://www.deu.ac.kr/www/boardview/3/438,2018.03.15
288,제10회 동의대학교 총장배 OPEN전국 태권도품새대회  ,https://www.deu.ac.kr/www/boardview/3/437,2018.03.13
287,교내 주차위반 단속 안내  ,https://www.deu.ac.kr/www/boardview/3/436,2018.03.13
286,개정학칙공포  ,https://www.deu.ac.kr/www/boardview/3/435,2018.03.13
285,제3회 서해수호의 날 안내,https://www.deu.ac.kr/www/boardview/3/434,2018.03.09
284,동의대학교 학칙개정안 공고 제2018-1호   ,https://www.deu.ac.kr/www/boardview/3/432,2018.02.27
283,2018학년도 1학기 시외통학버스 운행 노선별 증차 안내,https://www.deu.ac.kr/www/boardview/3/431,2018.02.21
282,2018학년도 신입생 새로배움터 행정부서 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/430,2018.02.13
281,2018학년도 1학기 시외통학버스 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/429,2018.02.09
280,2018학년도 1학기 차량등록신청 안내  ,https://www.deu.ac.kr/www/boardview/3/427,2018.02.08
279,2018학년도 1학기 등록금 납부 안내 ,https://www.deu.ac.kr/www/boardview/3/426,2018.02.07
278,2018학년도 신입생 입학식 행사일정 안내,https://www.deu.ac.kr/www/boardview/3/425,2018.02.06
277,[국민과 함께하는 안전한 대한민국 '2018 국가안전대진단'] 및 [설연...  ,https://www.deu.ac.kr/www/boardview/3/422,2018.01.31
276,2018학년도 신입생 새로배움터 및 신입생 학부모 초청 비전 설명회 개최,https://www.deu.ac.kr/www/boardview/3/421,2018.01.31
275,2018학년도 1학기 학자금 대출 안내,https://www.deu.ac.kr/www/boardview/3/420,2018.01.12
274,개정학칙공포  ,https://www.deu.ac.kr/www/boardview/3/419,2018.01.09
273,타 대학 도서관 일반열람실 이용 안내,https://www.deu.ac.kr/www/boardview/3/417,2018.01.04
272,정문 차량 차단시스템(정기권출구) 안내,https://www.deu.ac.kr/www/boardview/3/415,2017.12.22
271,"수정공원 공사 하행선, 상행선 통제 안내",https://www.deu.ac.kr/www/boardview/3/412,2017.12.18
270,PRIME사업 및 LINC+사업 공사안내,https://www.deu.ac.kr/www/boardview/3/411,2017.12.14
269,주거래은행 변경에 따른 안내  ,https://www.deu.ac.kr/www/boardview/3/410,2017.11.28
268,3·3(삼삼)한 대출 이벤트,https://www.deu.ac.kr/www/boardview/3/409,2017.11.27
267,교내 소방시설 작동기능점검 실시안내,https://www.deu.ac.kr/www/boardview/3/408,2017.11.24
266,수정공원 공사 상행선 통제 안내,https://www.deu.ac.kr/www/boardview/3/406,2017.11.22
265,모바일 재난안전정보 포털 앱 ‘안전디딤돌’ 설치 안내,https://www.deu.ac.kr/www/boardview/3/405,2017.11.22
264,[디그니타스교양교육연구소] DEU-LSC 인문교양인증제 장학금 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/397,2017.11.02
263,무비데이(Movie Day) - 달달한 팝콘과 함께 힐링타임 -,https://www.deu.ac.kr/www/boardview/3/392,2017.10.25
262,[중앙도서관] 너의 시험을 응원해! 중앙도서관 차 한 잔의 여유,https://www.deu.ac.kr/www/boardview/3/386,2017.10.14
261,[디그니타스교양교육연구소] 인문교양 페스티벌「우리학교 이야기」수상팀 발표,https://www.deu.ac.kr/www/boardview/3/380,2017.09.21
260,[4개 대학 연합] PRIME 4U 캡스톤디자인 경진대회 개최,https://www.deu.ac.kr/www/boardview/3/379,2017.09.21
259,[PRIME사업] PRIME WEEK - 3D프린터 교육 및 제작 안내  ,https://www.deu.ac.kr/www/boardview/3/377,2017.09.18
258,[디그니타스교양교육연구소] 제1회 독서감상문 콘테스트 안내  ,https://www.deu.ac.kr/www/boardview/3/376,2017.09.18
257,[LINC+사업] 아이디어 난장 대회 1차 심사 결과 안내,https://www.deu.ac.kr/www/boardview/3/374,2017.09.15
256,[보건진료소] 풍진 항원 항체 무료 검사 안내,https://www.deu.ac.kr/www/boardview/3/370,2017.09.11
255,[창업보육센터_신청마감] 3D프린팅 메이커스 과정 교육 안내  ,https://www.deu.ac.kr/www/boardview/3/363,2017.09.06
254,2017-2학기 교수학습개발센터 프로그램 신청 안내,https://www.deu.ac.kr/www/boardview/3/361,2017.09.05
253,[디그니타스교양교육연구소] 2017 인문교양 페스티벌 『우리학교이야기』 ...  ,https://www.deu.ac.kr/www/boardview/3/359,2017.08.30
252,개교40주년기념 '2017 전자정보박람회' 개최,https://www.deu.ac.kr/www/boardview/3/358,2017.08.30
251,중앙도서관 '원북원부산 도서' 코너 설치 오픈 기념 이벤트,https://www.deu.ac.kr/www/boardview/3/357,2017.08.30
250,2017 도서관 이용자 교육 안내(학부생/대학원생) - 학과별 단위 신청,https://www.deu.ac.kr/www/boardview/3/356,2017.08.30
249,LINC+사업 아이디어 난장 대회  ,https://www.deu.ac.kr/www/boardview/3/355,2017.08.30
248,[PRIME사업]  명사특강,https://www.deu.ac.kr/www/boardview/3/353,2017.08.29
247,개정학칙공포  ,https://www.deu.ac.kr/www/boardview/3/350,2017.08.24
246,출판 불법복제물 단속관련 안내,https://www.deu.ac.kr/www/boardview/3/349,2017.08.23
245,"[LINC+] 기업 애로기술지원, 공용장비 구축지원 수요조사 공고  ",https://www.deu.ac.kr/www/boardview/3/346,2017.08.16
